Frame,Prediction Time (ms)
792,0.00
793,1.01
794,1.42
795,0.00
796,0.00
797,1.21
798,0.00
799,1.02
800,1.48
801,1.69
802,0.00
803,0.00
804,1.16
805,1.50
806,1.00
807,1.03
808,0.00
809,0.00
810,0.46
811,1.18
812,1.49
813,0.00
814,0.00
815,0.00
816,0.00
817,1.08
818,1.00
819,0.00
820,0.00
821,0.00
822,0.00
823,1.06
824,0.00
825,1.01
826,0.00
827,0.00
828,0.00
829,1.00
830,0.00
831,0.00
832,1.07
833,0.00
834,1.22
835,0.00
836,1.49
837,0.00
838,0.00
839,0.00
840,1.04
841,1.02
842,1.17
843,1.01
844,0.00
845,1.10
846,0.00
847,1.18
848,1.00
849,1.22
850,1.00
851,1.02
852,0.00
853,0.00
854,1.33
855,0.00
856,0.00
857,1.03
858,1.38
859,0.00
860,0.00
861,1.14
862,1.06
863,1.01
864,0.00
865,0.00
866,1.01
867,0.00
868,1.02
869,0.00
870,0.00
871,0.00
872,1.01
873,0.51
874,0.00
875,0.00
876,1.00
877,1.00
878,0.00
879,0.00
880,1.01
881,1.09
882,1.42
883,1.77
884,1.26
885,0.00
886,1.03
887,1.19
888,1.36
889,1.50
890,0.00
891,1.01
892,1.19
893,1.17
894,0.00
895,0.00
896,0.00
897,0.00
898,0.00
899,1.00
900,1.36
901,0.00
902,1.01
903,1.09
904,0.00
905,1.00
906,1.00
907,0.00
908,0.00
909,1.00
910,0.00
911,0.00
912,1.12
913,0.00
914,0.00
915,0.00
916,0.00
917,0.00
918,0.00
919,0.00
920,1.00
921,0.00
922,0.00
923,1.00
924,0.00
925,0.00
926,0.00
927,1.01
928,0.00
929,1.08
930,1.01
931,0.00
932,1.50
933,1.21
934,1.03
935,1.06
936,1.05
937,0.00
938,0.00
939,0.00
940,1.40
941,1.00
942,1.50
943,1.15
944,0.00
945,1.01
946,0.00
947,0.00
948,0.00
949,1.23
950,1.02
951,0.00
952,0.00
953,1.36
954,1.02
955,0.00
956,1.00
957,0.00
958,0.00
959,1.37
960,1.50
961,0.00
962,0.00
963,1.50
964,1.00
965,0.00
966,1.16
967,1.14
968,1.03
969,1.01
970,1.02
971,1.01
972,1.01
973,0.00
974,0.50
975,0.00
976,1.01
977,0.00
978,1.00
979,1.50
980,1.02
981,1.24
982,0.00
983,0.00
984,0.00
985,1.02
986,0.00
987,1.10
988,0.00
989,1.31
990,0.00
991,1.01
992,1.16
993,1.50
994,1.02
995,1.00
996,1.00
997,0.00
998,1.01
999,0.00
1000,0.00
1001,0.00
1002,0.00
1003,1.00
1004,0.00
1005,1.00
1006,1.05
1007,1.00
1008,0.00
1009,0.00
1010,0.00
1011,0.00
1012,0.00
1013,0.00
1014,0.00
1015,1.01
1016,1.00
1017,0.00
1018,1.00
1019,1.00
1020,1.10
1021,1.00
1022,0.00
1023,1.02
1024,1.50
1025,1.61
1026,0.00
1027,0.00
1028,1.00
1029,1.18
1030,0.00
1031,1.01
1032,0.00
1033,0.00
1034,1.01
1035,1.15
1036,1.32
1037,0.50
1038,0.47
1039,1.44
1040,1.07
1041,0.00
1042,0.00
1043,1.14
1044,0.00
1045,1.00
1046,0.00
1047,1.04
1048,1.21
1049,0.00
1050,1.30
1051,1.01
1052,1.00
1053,1.02
1054,0.00
1055,0.00
1056,0.00
1057,1.12
1058,1.51
1059,1.00
1060,1.03
1061,1.50
1062,1.04
1063,0.00
1064,0.00
1065,1.11
1066,0.00
1067,0.00
1068,1.20
1069,1.31
1070,1.65
1071,0.00
1072,0.00
1073,0.00
1074,0.00
1075,1.06
1076,0.00
1077,1.50
1078,1.47
1079,1.49
1080,1.03
1081,1.09
1082,0.00
1083,0.00
1084,0.00
1085,1.02
1086,1.02
1087,1.09
1088,1.01
1089,1.01
1090,0.00
1091,1.22
1092,1.25
1093,1.42
1094,0.00
1095,0.00
1096,0.00
1097,0.00
1098,0.00
1099,1.05
1100,0.00
1101,1.10
1102,1.38
1103,1.04
1104,1.03
1105,0.00
1106,0.00
1107,1.02
1108,0.00
1109,0.52
1110,1.00
1111,1.40
1112,0.00
1113,1.02
1114,1.25
1115,0.00
1116,0.00
1117,1.50
1118,1.03
1119,1.30
1120,0.00
1121,1.21
1122,0.55
1123,1.37
1124,1.25
1125,0.00
1126,1.44
1127,1.00
1128,1.00
1129,1.06
1130,1.19
1131,0.00
1132,1.00
1133,0.00
1134,1.06
1135,0.00
1136,1.37
1137,1.00
1138,1.18
1139,1.22
1140,0.00
1141,0.00
1142,1.00
1143,0.00
1144,1.17
1145,1.31
1146,1.09
1147,0.00
1148,1.26
1149,1.15
1150,0.00
1151,1.00
1152,1.06
1153,0.69
1154,0.00
1155,1.06
1156,0.00
1157,0.00
1158,0.00
1159,1.01
1160,0.00
1161,0.00
1162,1.26
1163,1.02
1164,1.05
1165,0.00
1166,0.00
1167,1.29
1168,1.07
1169,1.00
1170,1.41
1171,0.00
1172,1.35
1173,1.00
1174,1.50
1175,0.00
1176,1.00
1177,1.00
1178,1.44
1179,0.00
1180,1.05
1181,1.03
1182,0.00
1183,1.00
1184,0.00
1185,0.00
1186,1.01
1187,1.01
1188,1.01
1189,1.02
1190,1.04
1191,0.00
1192,0.00
1193,1.08
1194,1.50
1195,0.00
1196,0.00
1197,0.00
1198,1.00
1199,1.00
1200,1.50
1201,1.46
1202,1.05
1203,0.00
1204,1.01
1205,0.00
1206,1.00
1207,1.38
1208,1.04
1209,0.00
1210,0.00
1211,0.00
1212,1.50
1213,1.00
1214,0.00
1215,0.00
1216,0.00
1217,0.00
1218,1.09
1219,1.00
1220,0.00
1221,0.00
1222,0.00
1223,0.00
1224,0.00
1225,0.00
1226,1.00
1227,1.00
1228,1.05
1229,1.27
1230,0.00
1231,1.02
1232,1.50
1233,0.00
1234,1.09
1235,0.60
1236,1.01
1237,1.12
1238,0.00
1239,0.00
1240,1.01
1241,1.07
1242,1.31
1243,0.00
1244,1.19
1245,1.02
1246,1.03
1247,1.73
1248,0.00
1249,0.00
1250,1.14
1251,1.28
1252,0.00
1253,0.00
1254,0.00
1255,1.00
1256,0.00
1257,1.00
1258,0.00
1259,1.00
1260,1.01
1261,1.00
1262,1.40
1263,1.20
1264,1.05
1265,0.00
1266,1.31
1267,1.50
1268,1.01
1269,1.07
1270,0.50
1271,0.00
1272,0.00
1273,0.00
1274,0.00
1275,0.00
1276,0.00
1277,1.38
1278,0.00
1279,1.50
1280,0.00
1281,0.00
1282,1.12
1283,0.00
1284,1.06
1285,0.00
1286,0.50
1287,0.00
1288,1.03
1289,1.01
1290,1.25
1291,0.00
1292,1.50
1293,0.00
1294,1.00
1295,1.03
1296,0.00
1297,1.02
1298,0.00
1299,0.00
1300,1.01
1301,0.00
1302,1.01
1303,1.27
1304,0.00
1305,0.00
1306,1.01
1307,1.13
1308,1.09
1309,0.00
1310,0.00
1311,0.00
1312,0.00
1313,0.74
1314,1.00
1315,1.16
1316,0.00
1317,0.00
1318,1.31
1319,0.00
1320,1.08
1321,1.45
1322,1.09
1323,1.41
1324,1.19
1325,1.05
1326,1.00
1327,0.00
1328,1.01
1329,0.00
1330,1.03
1331,1.08
1332,0.00
1333,1.13
1334,0.00
1335,1.09
1336,0.00
1337,1.47
1338,1.01
1339,0.00
1340,0.00
1341,1.14
1342,1.32
1343,0.00
1344,1.05
1345,1.14
1346,1.01
1347,1.13
1348,1.00
1349,0.00
1350,0.00
1351,1.08
1352,1.01
1353,1.44
1354,0.00
1355,0.00
1356,0.00
1357,0.00
1358,1.02
1359,0.00
1360,0.00
1361,1.01
1362,1.01
1363,0.00
1364,1.02
1365,0.00
1366,1.16
1367,0.00
1368,0.00
1369,0.00
1370,1.09
1371,1.01
1372,1.01
1373,1.00
1374,0.00
1375,1.00
1376,0.00
1377,0.00
1378,0.00
1379,1.10
1380,1.00
1381,1.01
1382,1.01
1383,0.00
1384,0.00
1385,1.01
1386,0.00
1387,0.00
1388,1.03
1389,1.04
1390,0.00
1391,0.00
1392,0.00
1393,1.04
1394,0.00
1395,1.01
1396,1.35
1397,1.12
1398,1.07
1399,1.00
1400,0.00
1401,0.00
1402,0.00
1403,0.00
1404,0.00
1405,0.00
1406,0.00
1407,0.00
1408,1.03
1409,1.02
1410,1.13
1411,1.02
1412,0.00
1413,1.00
1414,0.00
1415,0.00
1416,1.22
1417,0.00
1418,1.46
1419,0.00
1420,1.01
1421,0.00
1422,1.02
1423,1.00
1424,0.00
1425,1.00
1426,1.02
1427,1.27
1428,0.00
1429,1.01
1430,0.00
1431,0.00
1432,1.08
1433,1.02
1434,1.50
1435,0.00
1436,0.00
1437,1.26
1438,1.50
1439,0.00
1440,0.00
1441,1.02
1442,0.00
1443,1.02
1444,1.02
1445,0.00
1446,0.00
1447,0.00
1448,0.00
1449,0.00
1450,1.22
1451,1.08
1452,0.00
1453,1.15
1454,0.00
1455,1.28
1456,0.00
1457,0.00
1458,0.00
1459,0.00
1460,0.00
1461,1.14
1462,1.05
1463,0.00
1464,1.01
1465,1.00
1466,0.00
1467,1.03
1468,1.36
1469,0.00
1470,1.02
1471,1.26
1472,1.02
1473,1.11
1474,1.47
1475,1.18
1476,0.00
1477,1.02
1478,0.00
1479,0.00
1480,1.06
1481,0.00
1482,0.51
1483,0.00
1484,0.00
1485,1.01
1486,1.01
1487,0.00
1488,1.06
1489,0.00
1490,1.04
1491,1.01
1492,1.25
1493,0.00
1494,1.50
1495,0.00
1496,1.01
1497,0.00
1498,1.45
1499,1.41
1500,0.00
1501,1.09
1502,0.00
1503,0.00
1504,1.17
1505,0.00
1506,1.02
1507,0.00
1508,0.00
1509,0.00
1510,1.00
1511,1.01
1512,1.00
1513,0.00
1514,1.02
1515,0.00
1516,0.00
1517,1.50
1518,1.00
1519,0.00
1520,0.00
1521,0.00
1522,0.00
1523,1.03
1524,1.01
1525,0.00
1526,1.04
1527,0.00
1528,1.18
1529,1.50
1530,1.50
1531,1.52
1532,0.00
1533,1.77
1534,1.01
1535,0.00
1536,1.50
1537,0.00
1538,0.00
1539,1.03
1540,0.00
1541,0.00
1542,1.06
1543,0.00
1544,0.00
1545,1.01
1546,1.04
1547,1.02
1548,0.00
1549,0.00
1550,1.03
1551,0.00
1552,0.00
1553,0.91
1554,1.01
1555,1.05
1556,1.02
1557,1.40
1558,1.37
1559,1.52
1560,1.29
1561,1.29
1562,0.00
1563,1.11
1564,0.00
1565,1.42
1566,1.00
1567,1.50
1568,0.00
1569,1.05
1570,1.50
1571,1.18
1572,1.01
1573,1.43
1574,1.06
1575,1.01
1576,1.01
1577,0.00
1578,0.00
1579,0.00
1580,1.10
1581,0.93
1582,1.00
1583,0.00
1584,1.05
1585,1.13
1586,0.00
1587,0.51
1588,0.00
1589,1.00
1590,0.00
1591,0.00
1592,0.00
1593,0.00
1594,1.14
1595,1.44
1596,1.20
1597,0.00
1598,1.11
1599,1.50
1600,1.01
1601,0.00
1602,0.00
1603,1.01
1604,0.00
1605,0.00
1606,0.94
1607,0.00
1608,0.00
1609,0.00
1610,1.00
1611,0.00
1612,0.51
1613,1.80
1614,1.09
1615,1.00
1616,1.17
1617,0.00
1618,0.00
1619,0.00
1620,0.00
1621,1.00
1622,0.00
1623,1.10
1624,0.00
1625,1.50
1626,0.00
1627,1.00
1628,0.00
1629,1.38
1630,1.50
1631,0.00
1632,1.59
1633,1.02
1634,1.24
1635,1.01
1636,1.00
1637,1.42
1638,0.00
1639,0.00
1640,1.32
1641,1.06
1642,1.04
1643,1.07
1644,0.00
1645,1.02
1646,0.00
1647,0.00
1648,1.03
1649,1.50
1650,1.00
1651,1.08
1652,0.00
1653,0.00
1654,0.00
1655,0.00
1656,1.00
1657,0.00
1658,0.00
1659,0.00
1660,0.00
1661,0.00
1662,0.00
1663,1.50
1664,1.50
1665,0.00
1666,1.01
1667,0.00
1668,1.01
1669,1.27
1670,1.25
1671,1.00
1672,1.01
1673,0.00
1674,0.00
1675,0.00
1676,0.00
1677,0.00
1678,0.00
1679,0.00
1680,1.05
1681,0.00
1682,1.06
1683,0.00
1684,0.00
1685,1.05
1686,1.33
1687,0.00
1688,1.00
1689,0.00
1690,1.01
1691,1.31
1692,0.00
1693,0.00
1694,1.46
1695,1.01
1696,0.00
1697,0.00
1698,0.00
1699,0.00
1700,1.00
1701,1.01
1702,1.00
1703,1.00
1704,1.00
1705,1.00
1706,0.00
1707,1.08
1708,0.00
1709,0.00
1710,1.00
1711,1.45
1712,0.00
1713,0.00
1714,0.00
1715,0.00
1716,1.50
1717,0.00
1718,1.21
1719,1.50
1720,1.19
1721,1.29
1722,0.00
1723,0.00
1724,0.00
1725,1.01
1726,0.00
1727,0.00
1728,1.23
1729,1.12
1730,1.00
1731,1.46
1732,0.00
1733,0.00
1734,0.50
1735,0.00
1736,0.00
1737,0.00
1738,0.00
1739,0.00
1740,1.48
1741,1.00
1742,0.00
1743,1.37
1744,0.00
1745,1.24
1746,1.00
1747,1.08
1748,1.00
1749,0.00
1750,0.00
1751,1.00
1752,1.00
1753,0.00
1754,1.12
1755,0.00
1756,0.00
1757,1.06
1758,1.00
1759,1.01
1760,1.02
1761,1.50
1762,1.02
