Timestamp,FPS,CPU (%),RAM (MB),GPU (%)
16:47:55,30.76,58.3,565.5,2.0
16:47:55,30.78,59.5,564.6,2.0
16:47:56,30.79,58.7,565.5,3.0
16:47:56,30.80,61.4,565.6,0.0
16:47:56,30.81,59.0,564.6,0.0
16:47:57,30.82,62.5,565.5,1.0
16:47:57,30.83,59.5,565.6,1.0
16:47:57,30.84,56.0,564.6,1.0
16:47:58,30.85,61.5,565.6,2.0
16:47:58,30.86,56.6,565.5,0.0
16:47:58,30.87,61.8,564.7,2.0
16:47:58,30.88,59.0,565.6,0.0
16:47:59,30.89,59.2,565.5,0.0
16:47:59,30.91,64.6,564.7,1.0
16:47:59,30.92,58.5,565.5,1.0
16:48:00,30.92,63.3,565.5,0.0
16:48:00,30.93,63.5,564.7,2.0
16:48:00,30.94,62.1,565.5,1.0
16:48:01,30.94,60.7,565.5,2.0
16:48:01,30.95,60.8,564.6,1.0
16:48:01,30.96,59.2,565.5,0.0
16:48:02,30.97,59.3,565.6,2.0
16:48:02,30.98,58.8,564.6,0.0
16:48:02,30.99,60.2,565.5,5.0
16:48:03,31.00,63.2,565.6,1.0
16:48:03,31.00,65.5,564.6,1.0
16:48:03,31.01,61.4,565.6,4.0
16:48:03,31.02,59.3,565.6,1.0
16:48:04,31.02,61.4,565.5,0.0
16:48:04,31.03,62.7,564.7,2.0
16:48:04,31.04,61.4,565.5,0.0
16:48:05,31.05,59.3,564.7,0.0
16:48:05,31.06,59.2,565.6,2.0
16:48:05,31.06,58.7,564.6,0.0
16:48:06,31.06,52.3,565.5,2.0
16:48:06,31.07,43.4,564.6,1.0
16:48:06,31.08,59.2,565.5,0.0
16:48:07,31.09,59.3,565.6,0.0
16:48:07,31.09,62.1,565.5,0.0
16:48:07,31.10,56.3,565.6,0.0
16:48:08,31.11,59.5,565.6,1.0
16:48:08,31.11,61.8,565.5,2.0
16:48:08,31.12,58.7,564.7,0.0
16:48:08,31.12,59.5,565.5,2.0
16:48:09,31.13,56.6,564.7,0.0
16:48:09,31.14,61.8,565.6,0.0
16:48:09,31.14,58.3,565.5,2.0
16:48:10,31.15,59.2,564.7,0.0
16:48:10,31.15,59.0,565.5,0.0
16:48:10,31.16,58.5,565.5,1.0
16:48:11,31.16,56.0,564.7,0.0
16:48:11,31.17,62.1,565.5,2.0
16:48:11,31.17,56.3,565.6,0.0
16:48:12,31.18,56.5,564.6,0.0
16:48:12,31.18,58.8,565.5,2.0
16:48:12,31.18,60.8,565.6,0.0
16:48:13,31.19,64.8,564.6,0.0
16:48:13,31.19,63.6,565.6,0.0
16:48:13,31.20,64.8,565.6,1.0
16:48:13,31.20,60.5,564.6,1.0
16:48:14,31.21,62.0,565.6,0.0
16:48:14,31.21,60.8,565.5,1.0
16:48:14,31.22,65.4,564.7,1.0
16:48:15,31.22,65.5,565.6,0.0
16:48:15,31.22,58.8,565.5,8.0
16:48:15,31.23,59.3,564.7,1.0
16:48:16,31.23,67.6,565.5,2.0
16:48:16,31.24,60.2,565.6,1.0
16:48:16,31.24,59.8,564.7,0.0
16:48:17,31.24,59.5,565.5,1.0
16:48:17,31.24,58.3,565.6,0.0
